;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2021 17:51:06
;----------------------------------------------

;Address Opcode 	ASM
;PruebaConfiguracion.c,355 :: 		banRSI = 1;
0x02F0	0x0E01      	MOVLW       1
0x02F2	0x6E24      	MOVWF       _banRSI 
;PruebaConfiguracion.c,356 :: 		i_rs485 = 0;
0x02F4	0x6A27      	CLRF        _i_rs485 
0x02F6	0x6A28      	CLRF        _i_rs485+1 
;PruebaConfiguracion.c,357 :: 		LED1 = 1;
0x02F8	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,358 :: 		}
L_interrupt75:
;PruebaConfiguracion.c,359 :: 		}
L_interrupt74:
;PruebaConfiguracion.c,360 :: 		if ((banRSI==1)&&(byteRS485!=0x3A)&&(i_rs485<5)){
0x02FA	0x5024      	MOVF        _banRSI, 0 
0x02FC	0x0A01      	XORLW       1
0x02FE	0xE113      	BNZ         L_interrupt78
0x0300	0x502D      	MOVF        _byteRS485, 0 
0x0302	0x0A3A      	XORLW       58
0x0304	0xE010      	BZ          L_interrupt78
0x0306	0x0E00      	MOVLW       0
0x0308	0x5C28      	SUBWF       _i_rs485+1, 0 
0x030A	0xE102      	BNZ         L__interrupt132
0x030C	0x0E05      	MOVLW       5
0x030E	0x5C27      	SUBWF       _i_rs485, 0 
L__interrupt132:
0x0310	0xE20A      	BC          L_interrupt78
L__interrupt106:
;PruebaConfiguracion.c,361 :: 		tramaCabeceraRS485[i_rs485] = byteRS485;                              //Recupera los datos de cabecera de la trama UART: [Direccion, Funcion, Subfuncion, NumeroDatos]
0x0312	0x0E69      	MOVLW       _tramaCabeceraRS485
0x0314	0x2427      	ADDWF       _i_rs485, 0 
0x0316	0x6EE1      	MOVWF       FSR1L 
0x0318	0x0E00      	MOVLW       hi_addr(_tramaCabeceraRS485)
0x031A	0x2028      	ADDWFC      _i_rs485+1, 0 
0x031C	0x6EE2      	MOVWF       FSR1H 
0x031E	0xFFE6C02D  	MOVFF       _byteRS485, POSTINC1
;PruebaConfiguracion.c,362 :: 		i_rs485++;
0x0322	0x4A27      	INFSNZ      _i_rs485, 1 
0x0324	0x2A28      	INCF        _i_rs485+1, 1 
;PruebaConfiguracion.c,363 :: 		}
L_interrupt78:
;PruebaConfiguracion.c,364 :: 		if ((banRSI==1)&&(i_rs485==5)){
0x0326	0x5024      	MOVF        _banRSI, 0 
0x0328	0x0A01      	XORLW       1
0x032A	0xE127      	BNZ         L_interrupt81
0x032C	0x0E00      	MOVLW       0
0x032E	0x1828      	XORWF       _i_rs485+1, 0 
0x0330	0xE102      	BNZ         L__interrupt133
0x0332	0x0E05      	MOVLW       5
0x0334	0x1827      	XORWF       _i_rs485, 0 
L__interrupt133:
0x0336	0xE121      	BNZ         L_interrupt81
L__interrupt105:
;PruebaConfiguracion.c,366 :: 		if (tramaCabeceraRS485[0]==idSolicitud){
0x0338	0x0100      	MOVLB       0
0x033A	0x5169      	MOVF        _tramaCabeceraRS485, 0, 1
0x033C	0x1838      	XORWF       _idSolicitud, 0 
0x033E	0xE119      	BNZ         L_interrupt82
;PruebaConfiguracion.c,368 :: 		funcionRS485 = tramaCabeceraRS485[1];
0x0340	0xF03CC06A  	MOVFF       _tramaCabeceraRS485+1, _funcionRS485
;PruebaConfiguracion.c,369 :: 		subFuncionRS485 = tramaCabeceraRS485[2];
0x0344	0xF060C06B  	MOVFF       _tramaCabeceraRS485+2, _subFuncionRS485
;PruebaConfiguracion.c,370 :: 		*(ptrNumDatosRS485) = tramaCabeceraRS485[3];
0x0348	0xFFE1C389  	MOVFF       _ptrNumDatosRS485, FSR1L
0x034C	0xFFE2C38A  	MOVFF       _ptrNumDatosRS485+1, FSR1H
0x0350	0xFFE6C06C  	MOVFF       _tramaCabeceraRS485+3, POSTINC1
;PruebaConfiguracion.c,371 :: 		*(ptrNumDatosRS485+1) = tramaCabeceraRS485[4];
0x0354	0x0E01      	MOVLW       1
0x0356	0x0103      	MOVLB       3
0x0358	0x2589      	ADDWF       _ptrNumDatosRS485, 0, 1
0x035A	0x6EE1      	MOVWF       FSR1L 
0x035C	0x0E00      	MOVLW       0
0x035E	0x218A      	ADDWFC      _ptrNumDatosRS485+1, 0, 1
0x0360	0x6EE2      	MOVWF       FSR1H 
0x0362	0xFFE6C06D  	MOVFF       _tramaCabeceraRS485+4, POSTINC1
;PruebaConfiguracion.c,372 :: 		idSolicitud = 0;                                                   //Encera el idSolicitud
0x0366	0x6A38      	CLRF        _idSolicitud 
;PruebaConfiguracion.c,373 :: 		i_rs485 = 0;                                                       //Encera el subindice para almacenar el payload
0x0368	0x6A27      	CLRF        _i_rs485 
0x036A	0x6A28      	CLRF        _i_rs485+1 
;PruebaConfiguracion.c,374 :: 		banRSI = 2;                                                        //Cambia el valor de la bandera para salir del bucle
0x036C	0x0E02      	MOVLW       2
0x036E	0x6E24      	MOVWF       _banRSI 
;PruebaConfiguracion.c,376 :: 		} else {
0x0370	0xD004      	BRA         L_interrupt83
L_interrupt82:
;PruebaConfiguracion.c,377 :: 		banRSI = 0;
0x0372	0x6A24      	CLRF        _banRSI 
;PruebaConfiguracion.c,378 :: 		banRSC = 0;
0x0374	0x6A23      	CLRF        _banRSC 
;PruebaConfiguracion.c,379 :: 		i_rs485 = 0;
0x0376	0x6A27      	CLRF        _i_rs485 
0x0378	0x6A28      	CLRF        _i_rs485+1 
;PruebaConfiguracion.c,380 :: 		}
L_interrupt83:
;PruebaConfiguracion.c,381 :: 		}
L_interrupt81:
;PruebaConfiguracion.c,384 :: 		if (banRSC==1){
0x037A	0x5023      	MOVF        _banRSC, 0 
0x037C	0x0A01      	XORLW       1
0x037E	0xE108      	BNZ         L_interrupt84
;PruebaConfiguracion.c,385 :: 		LED1 = 0;
0x0380	0x0103      	MOVLB       3
0x0382	0x9481      	BCF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,386 :: 		ResponderSPI(tramaCabeceraRS485);
0x0384	0x0E69      	MOVLW       _tramaCabeceraRS485
0x0386	0x6F9D      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta, 1
0x0388	0x0E00      	MOVLW       hi_addr(_tramaCabeceraRS485)
0x038A	0x6F9E      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta+1, 1
0x038C	0xDA54      	RCALL       _ResponderSPI
;PruebaConfiguracion.c,388 :: 		banRSC = 0;
0x038E	0x6A23      	CLRF        _banRSC 
;PruebaConfiguracion.c,389 :: 		}
L_interrupt84:
;PruebaConfiguracion.c,391 :: 		}
L_interrupt68:
;PruebaConfiguracion.c,396 :: 		if (RC2IF_bit==1){
0x0390	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0392	0xD075      	BRA         L_interrupt85
;PruebaConfiguracion.c,398 :: 		RC2IF_bit = 0;                                                           //Limpia la bandera de interrupcion
0x0394	0x9AA4      	BCF         RC2IF_bit, BitPos(RC2IF_bit+0) 
;PruebaConfiguracion.c,399 :: 		byteRS4852 = UART2_Read();
0x0396	0xD91A      	RCALL       _UART2_Read
0x0398	0xF02BC000  	MOVFF       R0, _byteRS4852
;PruebaConfiguracion.c,402 :: 		if (banRSI2==2){
0x039C	0x5022      	MOVF        _banRSI2, 0 
0x039E	0x0A02      	XORLW       2
0x03A0	0xE115      	BNZ         L_interrupt86
;PruebaConfiguracion.c,404 :: 		if (i_rs4852<(numDatosRS485)){
0x03A2	0x0103      	MOVLB       3
0x03A4	0x518C      	MOVF        _numDatosRS485+1, 0, 1
0x03A6	0x5C2A      	SUBWF       _i_rs4852+1, 0 
0x03A8	0xE102      	BNZ         L__interrupt134
0x03AA	0x518B      	MOVF        _numDatosRS485, 0, 1
0x03AC	0x5C29      	SUBWF       _i_rs4852, 0 
L__interrupt134:
0x03AE	0xE20B      	BC          L_interrupt87
;PruebaConfiguracion.c,405 :: 		pyloadRS485[i_rs4852] = byteRS4852;
0x03B0	0x0E73      	MOVLW       _pyloadRS485
0x03B2	0x2429      	ADDWF       _i_rs4852, 0 
0x03B4	0x6EE1      	MOVWF       FSR1L 
0x03B6	0x0E00      	MOVLW       hi_addr(_pyloadRS485)
0x03B8	0x202A      	ADDWFC      _i_rs4852+1, 0 
0x03BA	0x6EE2      	MOVWF       FSR1H 
0x03BC	0xFFE6C02B  	MOVFF       _byteRS4852, POSTINC1
;PruebaConfiguracion.c,406 :: 		i_rs4852++;
0x03C0	0x4A29      	INFSNZ      _i_rs4852, 1 
0x03C2	0x2A2A      	INCF        _i_rs4852+1, 1 
;PruebaConfiguracion.c,407 :: 		} else {
0x03C4	0xD003      	BRA         L_interrupt88
L_interrupt87:
;PruebaConfiguracion.c,408 :: 		banRSI2 = 0;                                                       //Limpia la bandera de inicio de trama
0x03C6	0x6A22      	CLRF        _banRSI2 
;PruebaConfiguracion.c,409 :: 		banRSC2 = 1;                                                       //Activa la bandera de trama completa
0x03C8	0x0E01      	MOVLW       1
0x03CA	0x6E2C      	MOVWF       _banRSC2 
;PruebaConfiguracion.c,410 :: 		}
L_interrupt88:
;PruebaConfiguracion.c,411 :: 		}
L_interrupt86:
;PruebaConfiguracion.c,414 :: 		if ((banRSI2==0)&&(banRSC2==0)){
0x03CC	0x5022      	MOVF        _banRSI2, 0 
0x03CE	0x0A00      	XORLW       0
0x03D0	0xE10B      	BNZ         L_interrupt91
0x03D2	0x502C      	MOVF        _banRSC2, 0 
0x03D4	0x0A00      	XORLW       0
0x03D6	0xE108      	BNZ         L_interrupt91
L__interrupt104:
;PruebaConfiguracion.c,415 :: 		if (byteRS4852==0x3A){                                                //Verifica si el primer byte recibido sea el byte de inicio de trama
0x03D8	0x502B      	MOVF        _byteRS4852, 0 
0x03DA	0x0A3A      	XORLW       58
0x03DC	0xE105      	BNZ         L_interrupt92
;PruebaConfiguracion.c,416 :: 		banRSI2 = 1;
0x03DE	0x0E01      	MOVLW       1
0x03E0	0x6E22      	MOVWF       _banRSI2 
;PruebaConfiguracion.c,417 :: 		i_rs4852 = 0;
0x03E2	0x6A29      	CLRF        _i_rs4852 
0x03E4	0x6A2A      	CLRF        _i_rs4852+1 
;PruebaConfiguracion.c,418 :: 		LED2 = 1;
0x03E6	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;PruebaConfiguracion.c,419 :: 		}
L_interrupt92:
;PruebaConfiguracion.c,420 :: 		}
L_interrupt91:
;PruebaConfiguracion.c,421 :: 		if ((banRSI2==1)&&(byteRS4852!=0x3A)&&(i_rs4852<5)){
0x03E8	0x5022      	MOVF        _banRSI2, 0 
0x03EA	0x0A01      	XORLW       1
0x03EC	0xE113      	BNZ         L_interrupt95
0x03EE	0x502B      	MOVF        _byteRS4852, 0 
0x03F0	0x0A3A      	XORLW       58
0x03F2	0xE010      	BZ          L_interrupt95
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x5C2A      	SUBWF       _i_rs4852+1, 0 
0x03F8	0xE102      	BNZ         L__interrupt135
0x03FA	0x0E05      	MOVLW       5
0x03FC	0x5C29      	SUBWF       _i_rs4852, 0 
L__interrupt135:
0x03FE	0xE20A      	BC          L_interrupt95
L__interrupt103:
;PruebaConfiguracion.c,422 :: 		tramaCabeceraRS485[i_rs4852] = byteRS4852;                            //Recupera los datos de cabecera de la trama UART: [Direccion, Funcion, Subfuncion, NumeroDatos]
0x0400	0x0E69      	MOVLW       _tramaCabeceraRS485
0x0402	0x2429      	ADDWF       _i_rs4852, 0 
0x0404	0x6EE1      	MOVWF       FSR1L 
0x0406	0x0E00      	MOVLW       hi_addr(_tramaCabeceraRS485)
0x0408	0x202A      	ADDWFC      _i_rs4852+1, 0 
0x040A	0x6EE2      	MOVWF       FSR1H 
0x040C	0xFFE6C02B  	MOVFF       _byteRS4852, POSTINC1
;PruebaConfiguracion.c,423 :: 		i_rs4852++;
0x0410	0x4A29      	INFSNZ      _i_rs4852, 1 
0x0412	0x2A2A      	INCF        _i_rs4852+1, 1 
;PruebaConfiguracion.c,424 :: 		}
L_interrupt95:
;PruebaConfiguracion.c,425 :: 		if ((banRSI2==1)&&(i_rs4852==5)){
0x0414	0x5022      	MOVF        _banRSI2, 0 
0x0416	0x0A01      	XORLW       1
0x0418	0xE127      	BNZ         L_interrupt98
0x041A	0x0E00      	MOVLW       0
0x041C	0x182A      	XORWF       _i_rs4852+1, 0 
0x041E	0xE102      	BNZ         L__interrupt136
0x0420	0x0E05      	MOVLW       5
0x0422	0x1829      	XORWF       _i_rs4852, 0 
L__interrupt136:
0x0424	0xE121      	BNZ         L_interrupt98
L__interrupt102:
;PruebaConfiguracion.c,427 :: 		if (tramaCabeceraRS485[0]==idSolicitud){
0x0426	0x0100      	MOVLB       0
0x0428	0x5169      	MOVF        _tramaCabeceraRS485, 0, 1
0x042A	0x1838      	XORWF       _idSolicitud, 0 
0x042C	0xE119      	BNZ         L_interrupt99
;PruebaConfiguracion.c,429 :: 		funcionRS485 = tramaCabeceraRS485[1];
0x042E	0xF03CC06A  	MOVFF       _tramaCabeceraRS485+1, _funcionRS485
;PruebaConfiguracion.c,430 :: 		subFuncionRS485 = tramaCabeceraRS485[2];
0x0432	0xF060C06B  	MOVFF       _tramaCabeceraRS485+2, _subFuncionRS485
;PruebaConfiguracion.c,431 :: 		*(ptrNumDatosRS485) = tramaCabeceraRS485[3];
0x0436	0xFFE1C389  	MOVFF       _ptrNumDatosRS485, FSR1L
0x043A	0xFFE2C38A  	MOVFF       _ptrNumDatosRS485+1, FSR1H
0x043E	0xFFE6C06C  	MOVFF       _tramaCabeceraRS485+3, POSTINC1
;PruebaConfiguracion.c,432 :: 		*(ptrNumDatosRS485+1) = tramaCabeceraRS485[4];
0x0442	0x0E01      	MOVLW       1
0x0444	0x0103      	MOVLB       3
0x0446	0x2589      	ADDWF       _ptrNumDatosRS485, 0, 1
0x0448	0x6EE1      	MOVWF       FSR1L 
0x044A	0x0E00      	MOVLW       0
0x044C	0x218A      	ADDWFC      _ptrNumDatosRS485+1, 0, 1
0x044E	0x6EE2      	MOVWF       FSR1H 
0x0450	0xFFE6C06D  	MOVFF       _tramaCabeceraRS485+4, POSTINC1
;PruebaConfiguracion.c,433 :: 		idSolicitud = 0;                                                   //Encera el idSolicitud
0x0454	0x6A38      	CLRF        _idSolicitud 
;PruebaConfiguracion.c,434 :: 		i_rs4852 = 0;                                                      //Encera el subindice para almacenar el payload
0x0456	0x6A29      	CLRF        _i_rs4852 
0x0458	0x6A2A      	CLRF        _i_rs4852+1 
;PruebaConfiguracion.c,435 :: 		banRSI2 = 2;                                                       //Cambia el valor de la bandera para salir del bucle
0x045A	0x0E02      	MOVLW       2
0x045C	0x6E22      	MOVWF       _banRSI2 
;PruebaConfiguracion.c,437 :: 		} else {
0x045E	0xD004      	BRA         L_interrupt100
L_interrupt99:
;PruebaConfiguracion.c,438 :: 		banRSI2 = 0;
0x0460	0x6A22      	CLRF        _banRSI2 
;PruebaConfiguracion.c,439 :: 		banRSC2 = 0;
0x0462	0x6A2C      	CLRF        _banRSC2 
;PruebaConfiguracion.c,440 :: 		i_rs4852 = 0;
0x0464	0x6A29      	CLRF        _i_rs4852 
0x0466	0x6A2A      	CLRF        _i_rs4852+1 
;PruebaConfiguracion.c,441 :: 		}
L_interrupt100:
;PruebaConfiguracion.c,442 :: 		}
L_interrupt98:
;PruebaConfiguracion.c,445 :: 		if (banRSC2==1){
0x0468	0x502C      	MOVF        _banRSC2, 0 
0x046A	0x0A01      	XORLW       1
0x046C	0xE108      	BNZ         L_interrupt101
;PruebaConfiguracion.c,446 :: 		LED2 = 0;
0x046E	0x0103      	MOVLB       3
0x0470	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;PruebaConfiguracion.c,447 :: 		ResponderSPI(tramaCabeceraRS485);
0x0472	0x0E69      	MOVLW       _tramaCabeceraRS485
0x0474	0x6F9D      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta, 1
0x0476	0x0E00      	MOVLW       hi_addr(_tramaCabeceraRS485)
0x0478	0x6F9E      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta+1, 1
0x047A	0xD9DD      	RCALL       _ResponderSPI
;PruebaConfiguracion.c,449 :: 		banRSC2 = 0;
0x047C	0x6A2C      	CLRF        _banRSC2 
;PruebaConfiguracion.c,450 :: 		}
L_interrupt101:
;PruebaConfiguracion.c,452 :: 		}
L_interrupt85:
;PruebaConfiguracion.c,455 :: 		}
L_end_interrupt:
L__interrupt128:
0x047E	0xF000C017  	MOVFF       23, R0
0x0482	0xF001C016  	MOVFF       22, R1
0x0486	0xF00DC015  	MOVFF       21, R13
0x048A	0x0011      	RETFIE      1
; end of _interrupt
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x048C	0x0EA8      	MOVLW       _UART1_Write
0x048E	0x0103      	MOVLB       3
0x0490	0x6F91      	MOVWF       _UART_Wr_Ptr, 1
0x0492	0x0E05      	MOVLW       hi_addr(_UART1_Write)
0x0494	0x6F92      	MOVWF       _UART_Wr_Ptr+1, 1
0x0496	0x0EAD      	MOVLW       FARG_UART1_Write_data_
0x0498	0x6F93      	MOVWF       _UART_Wr_Ptr+2, 1
0x049A	0x0E03      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x049C	0x6F94      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67b67.c,24 :: 		
0x049E	0x0EDE      	MOVLW       _UART1_Read
0x04A0	0x0100      	MOVLB       0
0x04A2	0x6F61      	MOVWF       _UART_Rd_Ptr, 1
0x04A4	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x04A6	0x6F62      	MOVWF       _UART_Rd_Ptr+1, 1
0x04A8	0x0E00      	MOVLW       0
0x04AA	0x6F63      	MOVWF       _UART_Rd_Ptr+2, 1
0x04AC	0x0E00      	MOVLW       0
0x04AE	0x6F64      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67b67.c,25 :: 		
0x04B0	0x0EFF      	MOVLW       _UART1_Data_Ready
0x04B2	0x6F65      	MOVWF       _UART_Rdy_Ptr, 1
0x04B4	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x04B6	0x6F66      	MOVWF       _UART_Rdy_Ptr+1, 1
0x04B8	0x0E00      	MOVLW       0
0x04BA	0x6F67      	MOVWF       _UART_Rdy_Ptr+2, 1
0x04BC	0x0E00      	MOVLW       0
0x04BE	0x6F68      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67b67.c,26 :: 		
0x04C0	0x0E40      	MOVLW       _UART1_Tx_Idle
0x04C2	0x6E5B      	MOVWF       _UART_Tx_Idle_Ptr 
0x04C4	0x0E05      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x04C6	0x6E5C      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x04C8	0x0E00      	MOVLW       0
0x04CA	0x6E5D      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x6E5E      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,28 :: 		
0x04D0	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x04D2	0x0E90      	MOVLW       144
0x04D4	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x04D6	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x04D8	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x04DA	0xAA9E      	BTFSS       PIR1, 5 
0x04DC	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x04DE	0xF000CFAE  	MOVFF       RCREG, R0
0x04E2	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x04E4	0x0012      	RETURN      0
; end of _UART1_Init
_UART2_Init:
;__Lib_UART_c67b67.c,117 :: 		
;__Lib_UART_c67b67.c,120 :: 		
0x04E6	0x0EC0      	MOVLW       _UART2_Write
0x04E8	0x0103      	MOVLB       3
0x04EA	0x6F91      	MOVWF       _UART_Wr_Ptr, 1
0x04EC	0x0E05      	MOVLW       hi_addr(_UART2_Write)
0x04EE	0x6F92      	MOVWF       _UART_Wr_Ptr+1, 1
0x04F0	0x0EAD      	MOVLW       FARG_UART2_Write_data_
0x04F2	0x6F93      	MOVWF       _UART_Wr_Ptr+2, 1
0x04F4	0x0E03      	MOVLW       hi_addr(FARG_UART2_Write_data_)
0x04F6	0x6F94      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67b67.c,121 :: 		
0x04F8	0x0ECC      	MOVLW       _UART2_Read
0x04FA	0x0100      	MOVLB       0
0x04FC	0x6F61      	MOVWF       _UART_Rd_Ptr, 1
0x04FE	0x0E05      	MOVLW       hi_addr(_UART2_Read)
0x0500	0x6F62      	MOVWF       _UART_Rd_Ptr+1, 1
0x0502	0x0E00      	MOVLW       0
0x0504	0x6F63      	MOVWF       _UART_Rd_Ptr+2, 1
0x0506	0x0E00      	MOVLW       0
0x0508	0x6F64      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67b67.c,122 :: 		
0x050A	0x0EFF      	MOVLW       _UART2_Data_Ready
0x050C	0x6F65      	MOVWF       _UART_Rdy_Ptr, 1
0x050E	0x0EFF      	MOVLW       hi_addr(_UART2_Data_Ready)
0x0510	0x6F66      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0512	0x0E00      	MOVLW       0
0x0514	0x6F67      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0516	0x0E00      	MOVLW       0
0x0518	0x6F68      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67b67.c,123 :: 		
0x051A	0x0EB6      	MOVLW       _UART2_Tx_Idle
0x051C	0x6E5B      	MOVWF       _UART_Tx_Idle_Ptr 
0x051E	0x0E05      	MOVLW       hi_addr(_UART2_Tx_Idle)
0x0520	0x6E5C      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0522	0x0E00      	MOVLW       0
0x0524	0x6E5D      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0526	0x0E00      	MOVLW       0
0x0528	0x6E5E      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67b67.c,125 :: 		
0x052A	0x8A72      	BSF         TXSTA2, 5 
;__Lib_UART_c67b67.c,126 :: 		
0x052C	0x0E90      	MOVLW       144
0x052E	0x6E71      	MOVWF       RCSTA2 
;__Lib_UART_c67b67.c,127 :: 		
0x0530	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_c67b67.c,128 :: 		
0x0532	0x9C93      	BCF         TRISB6_bit, BitPos(TRISB6_bit+0) 
;__Lib_UART_c67b67.c,130 :: 		
L_UART2_Init16:
0x0534	0xAAA4      	BTFSS       RC2IF_bit, BitPos(RC2IF_bit+0) 
0x0536	0xD003      	BRA         L_UART2_Init17
;__Lib_UART_c67b67.c,131 :: 		
0x0538	0xF000CF74  	MOVFF       RCREG2, R0
0x053C	0xD7FB      	BRA         L_UART2_Init16
L_UART2_Init17:
;__Lib_UART_c67b67.c,132 :: 		
L_end_UART2_Init:
0x053E	0x0012      	RETURN      0
; end of _UART2_Init
_UART1_Tx_Idle:
;__Lib_UART_c67b67.c,57 :: 		
;__Lib_UART_c67b67.c,58 :: 		
0x0540	0x0E00      	MOVLW       0
0x0542	0xB2AC      	BTFSC       TXSTA, 1 
0x0544	0x0E01      	MOVLW       1
0x0546	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,59 :: 		
L_end_UART1_Tx_Idle:
0x0548	0x0012      	RETURN      0
; end of _UART1_Tx_Idle
_SPI1_Init_Advanced:
;__Lib_SPI_c345b123.c,43 :: 		
;__Lib_SPI_c345b123.c,44 :: 		
0x054A	0x9AC6      	BCF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,45 :: 		
0x054C	0x0EFF      	MOVLW       _SPI1_Read
0x054E	0x0103      	MOVLB       3
0x0550	0x6F95      	MOVWF       _SPI_Rd_Ptr, 1
0x0552	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x0554	0x6F96      	MOVWF       _SPI_Rd_Ptr+1, 1
0x0556	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x0558	0x6F97      	MOVWF       _SPI_Rd_Ptr+2, 1
0x055A	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x055C	0x6F98      	MOVWF       _SPI_Rd_Ptr+3, 1
;__Lib_SPI_c345b123.c,46 :: 		
0x055E	0x0EFF      	MOVLW       _SPI1_Write
0x0560	0x6F8D      	MOVWF       _SPI_Wr_Ptr, 1
0x0562	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x0564	0x6F8E      	MOVWF       _SPI_Wr_Ptr+1, 1
0x0566	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x0568	0x6F8F      	MOVWF       _SPI_Wr_Ptr+2, 1
0x056A	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x056C	0x6F90      	MOVWF       _SPI_Wr_Ptr+3, 1
;__Lib_SPI_c345b123.c,48 :: 		
0x056E	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345b123.c,49 :: 		
0x0570	0x5199      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x0572	0x0A04      	XORLW       4
0x0574	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x0576	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x0578	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345b123.c,50 :: 		
0x057A	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345b123.c,51 :: 		
0x057C	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345b123.c,53 :: 		
0x057E	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345b123.c,54 :: 		
0x0580	0x9CC7      	BCF         SSP1STAT, 6 
;__Lib_SPI_c345b123.c,55 :: 		
0x0582	0x9EC7      	BCF         SSP1STAT, 7 
;__Lib_SPI_c345b123.c,56 :: 		
0x0584	0x5199      	MOVF        FARG_SPI1_Init_Advanced_master, 0, 1
0x0586	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,57 :: 		
0x0588	0x519B      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0, 1
0x058A	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,58 :: 		
0x058C	0x519A      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0, 1
0x058E	0x12C7      	IORWF       SSP1STAT, 1 
;__Lib_SPI_c345b123.c,60 :: 		
0x0590	0x539B      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1, 1
0x0592	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345b123.c,61 :: 		
0x0594	0x519C      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0, 1
0x0596	0x0A00      	XORLW       0
0x0598	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345b123.c,62 :: 		
0x059A	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345b123.c,63 :: 		
